category,path,exists,size_mb,used_core_version
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_fragile_defense_lighter_both__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_fragile_defense_lighter_both__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_recovery_budget_native_lighter_both__final_etf_weights.csv,True,0.339497,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_recovery_budget_native_lighter_both__final_sleeve_weights.csv,True,0.129013,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_recovery_budget_native_lighter_both__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_recovery_budget_native_lighter_both__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.129013,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_recovery_budget_native_lighter_both__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_recovery_budget_native_lighter_both__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_split_recovery_lighter_both__final_etf_weights.csv,True,0.33946,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_split_recovery_lighter_both__final_sleeve_weights.csv,True,0.128682,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_split_recovery_lighter_both__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_split_recovery_lighter_both__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.128682,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_split_recovery_lighter_both__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_split_recovery_lighter_both__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_direct_lighter_both_rewrite__final_etf_weights.csv,True,0.339765,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_direct_lighter_both_rewrite__final_sleeve_weights.csv,True,0.1276,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_direct_lighter_both_rewrite__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_direct_lighter_both_rewrite__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.1276,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_direct_lighter_both_rewrite__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_direct_lighter_both_rewrite__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_shadow_polish__final_etf_weights.csv,True,0.339553,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_shadow_polish__final_sleeve_weights.csv,True,0.127108,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_shadow_polish__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_shadow_polish__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.127108,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_shadow_polish__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseww_vv_shadow_polish__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_conservative_hybrid_overlay__final_etf_weights.csv,True,0.339972,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_conservative_hybrid_overlay__final_sleeve_weights.csv,True,0.129033,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_conservative_hybrid_overlay__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_conservative_hybrid_overlay__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.129033,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_conservative_hybrid_overlay__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_conservative_hybrid_overlay__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_only_overlay__final_etf_weights.csv,True,0.339503,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_only_overlay__final_sleeve_weights.csv,True,0.128643,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_only_overlay__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_only_overlay__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.128643,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_only_overlay__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_only_overlay__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_overlay_fragile_floor__final_etf_weights.csv,True,0.33942,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_overlay_fragile_floor__final_sleeve_weights.csv,True,0.12856,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_overlay_fragile_floor__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_overlay_fragile_floor__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.12856,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_overlay_fragile_floor__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_guardrail_overlay_fragile_floor__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_recovery_neutral_overlay_simplified__final_etf_weights.csv,True,0.339829,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_recovery_neutral_overlay_simplified__final_sleeve_weights.csv,True,0.127122,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_recovery_neutral_overlay_simplified__post_layer3_expression_sleeve_weights.csv,True,0.115112,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_recovery_neutral_overlay_simplified__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.127122,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_recovery_neutral_overlay_simplified__post_state_tilt_sleeve_weights.csv,True,0.115637,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasexx_recovery_neutral_overlay_simplified__raw_hrp_sleeve_weights.csv,True,0.119376,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_cash_explicit__final_etf_weights.csv,True,0.337751,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_cash_explicit__final_sleeve_weights.csv,True,0.151873,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_cash_explicit__post_layer3_expression_sleeve_weights.csv,True,0.141581,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_cash_explicit__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151873,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_cash_explicit__post_state_tilt_sleeve_weights.csv,True,0.141983,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_cash_explicit__raw_hrp_sleeve_weights.csv,True,0.141907,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_offense_defense_split__final_etf_weights.csv,True,0.33776,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_offense_defense_split__final_sleeve_weights.csv,True,0.151683,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_offense_defense_split__post_layer3_expression_sleeve_weights.csv,True,0.141239,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_offense_defense_split__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151683,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_offense_defense_split__post_state_tilt_sleeve_weights.csv,True,0.141749,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_composite_offense_defense_split__raw_hrp_sleeve_weights.csv,True,0.141907,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_conservative_decomposition__final_etf_weights.csv,True,0.337218,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_conservative_decomposition__final_sleeve_weights.csv,True,0.151558,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_conservative_decomposition__post_layer3_expression_sleeve_weights.csv,True,0.140957,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_conservative_decomposition__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151558,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_conservative_decomposition__post_state_tilt_sleeve_weights.csv,True,0.141363,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_conservative_decomposition__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_decomposition_vv_reference__final_etf_weights.csv,True,0.337549,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_decomposition_vv_reference__final_sleeve_weights.csv,True,0.151381,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_decomposition_vv_reference__post_layer3_expression_sleeve_weights.csv,True,0.141239,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_decomposition_vv_reference__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151381,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_decomposition_vv_reference__post_state_tilt_sleeve_weights.csv,True,0.141749,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phaseyy_decomposition_vv_reference__raw_hrp_sleeve_weights.csv,True,0.141907,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_confirmed_freer_fragile_conservative__final_etf_weights.csv,True,0.337178,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_confirmed_freer_fragile_conservative__final_sleeve_weights.csv,True,0.151245,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_confirmed_freer_fragile_conservative__post_layer3_expression_sleeve_weights.csv,True,0.141248,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_confirmed_freer_fragile_conservative__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151245,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_confirmed_freer_fragile_conservative__post_state_tilt_sleeve_weights.csv,True,0.141667,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_confirmed_freer_fragile_conservative__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_conservative_decomposition_repair__final_etf_weights.csv,True,0.33731,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_conservative_decomposition_repair__final_sleeve_weights.csv,True,0.151488,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_conservative_decomposition_repair__post_layer3_expression_sleeve_weights.csv,True,0.141264,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_conservative_decomposition_repair__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151488,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_conservative_decomposition_repair__post_state_tilt_sleeve_weights.csv,True,0.141669,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_conservative_decomposition_repair__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_recovery_neutral_offense_rebudget__final_etf_weights.csv,True,0.337449,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_recovery_neutral_offense_rebudget__final_sleeve_weights.csv,True,0.151597,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_recovery_neutral_offense_rebudget__post_layer3_expression_sleeve_weights.csv,True,0.141571,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_recovery_neutral_offense_rebudget__post_overlay_pre_lookthrough_sleeve_weights.csv,True,0.151597,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_recovery_neutral_offense_rebudget__post_state_tilt_sleeve_weights.csv,True,0.141798,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_recovery_neutral_offense_rebudget__raw_hrp_sleeve_weights.csv,True,0.142388,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_recovery_offense_rebudget__final_etf_weights.csv,True,0.337277,False
allocator_checkpoint,data/research/allocator_checkpoints/improved_phasezz_recovery_offense_rebudget__final_sleeve_weights.csv,True,0.151462,False
